codigo,grado,campo,institucion,pais,año,mes 
JRH0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2008,02
JRH0,Maestría,Ingeniería en Electrónica con énfasis en microsistemas,Instituto Tecnológico de Costa Rica,Costa Rica,2016,10
JRH0,Doctorado,Ciencia aplicada a la integración de sistemas,Instituto Tecnológico de Kyushu,Japón,2020,10
AGZ0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2001,
AGZ0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2002,
LCR0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2016,09
LCR0,Maestría,Ingeniería Mecanica,Universidad de Utah,Estados Unidos,2022,06
CVS0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2008,12
CVS0,Maestría,Ingeniería en Microsistemas Electromecánicos,Albert Ludwing University Freiburg,Alemania,2013,11
CVS0,Doctorado,Ingeniería de Superficies,Universidad de Sídney,Australia,2022,09
NUS0,Bachillerato,Ingeniería de los Materiales,Instituto Tecnológico de Costa Rica,Costa Rica,2009,
NUS0,Licenciatura,Ingeniería de los Materiales,Instituto Tecnológico de Costa Rica,Costa Rica,2011,
NUS0,Maestría,Ingeniería Mecánica,RWTH Aachen University,Alemania,2022,
JGF0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2008,09
JGF0,Maestría,Ingeniería en Ciencias en Mecatrónica,University of Applied Sciences,Alemania,2015,15
JGF0,Doctorado,Sistemas de control,Universidad de Sherffield,Inglaterra,2023,02
HJQ0,Bachillerato,Ingeniería en Electromecánica,Universidad Fidelitas,Costa Rica,2017,06
HJQ0,Licenciatura,Ingeniería Mecánica,Universidad de Costa Rica,Costa Rica,1991,04
HJQ0,Maestría,Ingeniería Mecánica,Universidad de Costa Rica,Costa Rica,2003,10
HJQ0,Maestría,Ingeniería de Protección Contra Incendios,UNED,España,2019,12
COZ0,Bachillerato,Ingeniería Mecánica,Universidad de Costa Rica,Costa Rica,2005,
COZ0,Maestría,Sistemas Modernos de Manufactura,Instituto Tecnológico de Costa Rica,Costa Rica,2013,10
VJH0,Bachillerato,Ingeniería Mecánica Aeronáutica,KIIGA,Rusia,1992,
VJH0,Mestría,Ciencia de la Ingeniería,KIIGA,Rusia,1992,
LGG0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1994,
LGG0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2001,
LGG0,Maestría,Gestión de Activos,PMM Business School,España,2016,
OGC0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1995,
OGC0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2001,
OGC0,Maestría,Ingeniería Electromecánica,Instituto Tecnológico de Costa Rica,Costa Rica,2003,
LMS0,Técnico,Electrónica,COVAO,Costa Rica,1994,
LMS0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1999,
LMS0,Maestría,Ingeniería en Computación,Instituto Tecnológico de Costa Rica,Costa Rica,2004,
LMS0,Especialización,Robótica Industrial,CNAD,México,2004,
